Id,HomeService,EncarDiagnosis,Manufacturer,Model,Badge,Transmission,FuelType,Mileage,Price,SellType,OfficeCityState,Model_Month,Vehicle_Age
41796435,EncarMeetgo,EncarDiagnosisP1,현대,스타리아,투어러 9인승,오토,디젤,98517.0,2390.0,일반,부산,11,5
41773327,,EncarDiagnosisP1,기아,쏘렌토 4세대,디젤 2.2 4WD,오토,디젤,81011.0,2850.0,일반,경기,6,5
42023556,,EncarDiagnosisP1,기아,더 뉴 레이,스탠다드,오토,가솔린,46122.0,1250.0,일반,경기,4,4
41864937,,EncarDiagnosisP1,현대,팰리세이드,가솔린 3.8 2WD,오토,가솔린,76594.0,2490.0,일반,경기,3,5
41957536,,EncarDiagnosisP1,제네시스,G90,3.8 AWD,오토,가솔린,69136.0,3390.0,일반,경기,7,7
42015670,,EncarDiagnosisP1,현대,더 뉴 아반떼 AD,1.6,오토,가솔린,96682.0,1090.0,일반,경기,1,7
41887147,,EncarDiagnosisP1,르노코리아(삼성),SM6,2.0 GDe RE,오토,가솔린,141473.0,770.0,일반,광주,4,7
41366071,,EncarDiagnosisP0,현대,에쿠스(신형),VS380,오토,가솔린,152796.0,399.0,일반,광주,3,16
41895519,,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 프레스티지,오토,디젤,65059.0,1280.0,일반,광주,1,9
41597894,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),99766.0,2670.0,일반,광주,5,4
42011483,,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,142111.0,1150.0,일반,경기,10,8
41613418,,EncarDiagnosisP0,기아,올 뉴 모닝,스마트 스페셜,오토,가솔린,167842.0,290.0,일반,대전,3,15
42014702,,EncarDiagnosisP0,기아,더 뉴 K5 3세대,2.0 LPi(렌트카용),오토,LPG(일반인 구입),35064.0,2050.0,일반,대전,12,2
41613431,,EncarDiagnosisP0,기아,스포티지 더 볼드,디젤 2.0 2WD,오토,디젤,101216.0,1600.0,일반,대전,3,7
41995115,,EncarDiagnosisP1,기아,더 뉴 모하비,디젤 3.0 4WD,오토,디젤,39090.0,2170.0,일반,경기,9,8
41411289,,EncarDiagnosisP0,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,54434.0,1970.0,일반,대전,8,9
41488356,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,189801.0,1190.0,일반,대구,3,9
41827359,,EncarDiagnosisP0,르노코리아(삼성),SM3 네오,RE,오토,가솔린,78509.0,500.0,일반,대구,7,10
41682574,,EncarDiagnosisP1,현대,쏘나타 뉴 라이즈,2.0 스마트 스페셜,오토,가솔린,179867.0,920.0,일반,대구,9,8
41933473,,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,마이핏 에디션,오토,가솔린,71401.0,899.0,일반,대구,9,6
41675318,,EncarDiagnosisP1,기아,모닝 어반 (JA),시그니처,오토,가솔린,30325.0,1220.0,일반,대구,9,6
41700576,,EncarDiagnosisP0,현대,코나 하이브리드,모던 스페셜,오토,가솔린+전기,151870.0,1270.0,일반,대구,10,7
41289242,,EncarDiagnosisP1,기아,모닝 어반 (JA),시그니처,오토,가솔린,36065.0,1199.0,일반,대구,8,5
41800801,,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,61641.0,750.0,일반,대구,10,8
41682640,,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 2WD C5,오토,가솔린,126718.0,1270.0,일반,대구,5,5
41909409,,EncarDiagnosisP0,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,192076.0,850.0,일반,대구,6,9
41667134,,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,64269.0,730.0,일반,대구,9,9
40954494,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 2WD,오토,가솔린,57071.0,2250.0,일반,경기,6,3
41552531,EncarMeetgo,EncarDiagnosisP1,현대,팰리세이드,디젤 2.2 2WD,오토,디젤,126750.0,2350.0,일반,경기,2,5
41527138,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,디젤 2.2 2WD,오토,디젤,34287.0,2650.0,일반,경기,5,5
42009014,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),SM3 네오,SE,오토,가솔린,41022.0,750.0,일반,경기,3,8
41280203,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,78504.0,1920.0,일반,경기,1,6
41720530,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 2WD,오토,가솔린,53930.0,2150.0,일반,경기,5,3
41553988,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 HG,HG220 디젤 모던,오토,디젤,126275.0,850.0,일반,경기,10,10
42016972,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),리얼 뉴 콜로라도,3.6 Z71-X 4WD,오토,가솔린,21426.0,2890.0,일반,경기,5,4
41431968,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,70030.0,1820.0,일반,충남,2,4
41844242,EncarMeetgo,EncarDiagnosisP1,현대,스타리아,카고 3인승,오토,디젤,17866.0,2590.0,일반,부산,3,1
41994094,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),뉴SM5(신형),RE,오토,가솔린,77774.0,380.0,일반,경기,8,15
41693557,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,9인승 프레스티지,오토,디젤,88278.0,1280.0,일반,경기,6,10
41844240,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,7인승 리무진,오토,디젤,177732.0,970.0,일반,부산,6,11
40747350,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),올란도,2.0 디젤 LT,오토,디젤,118377.0,399.0,일반,경기,1,12
41544620,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 프레스티지,오토,가솔린,39895.0,1490.0,일반,경기,5,10
41738080,EncarMeetgo,EncarDiagnosisP0,기아,뉴 쏘렌토 R,디젤 2.0 2WD,오토,디젤,163410.0,810.0,일반,경기,8,14
38578659,EncarMeetgo,EncarDiagnosisP1,제네시스,GV80,3.0 디젤 AWD,오토,디젤,138616.0,3250.0,일반,경기,4,6
37801856,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 2WD,오토,가솔린,67431.0,3260.0,일반,경기,5,6
41723822,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대,가솔린 1.6 터보 2WD,오토,가솔린,109016.0,2300.0,일반,경기,12,5
41796434,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),디젤 2.2 2WD,오토,디젤,101135.0,3490.0,일반,부산,3,5
41796435,EncarMeetgo,EncarDiagnosisP1,현대,스타리아,투어러 9인승,오토,디젤,98517.0,2390.0,일반,부산,11,5
41773327,,EncarDiagnosisP1,기아,쏘렌토 4세대,디젤 2.2 4WD,오토,디젤,81011.0,2850.0,일반,경기,6,5
42023556,,EncarDiagnosisP1,기아,더 뉴 레이,스탠다드,오토,가솔린,46122.0,1250.0,일반,경기,4,4
42015670,,EncarDiagnosisP1,현대,더 뉴 아반떼 AD,1.6,오토,가솔린,96682.0,1090.0,일반,경기,1,7
41864937,,EncarDiagnosisP1,현대,팰리세이드,가솔린 3.8 2WD,오토,가솔린,76594.0,2490.0,일반,경기,3,5
41957536,,EncarDiagnosisP1,제네시스,G90,3.8 AWD,오토,가솔린,69136.0,3390.0,일반,경기,7,7
41887147,,EncarDiagnosisP1,르노코리아(삼성),SM6,2.0 GDe RE,오토,가솔린,141473.0,770.0,일반,광주,4,7
41597894,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),99766.0,2670.0,일반,광주,5,4
41895519,,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 프레스티지,오토,디젤,65059.0,1280.0,일반,광주,1,9
41366071,,EncarDiagnosisP0,현대,에쿠스(신형),VS380,오토,가솔린,152796.0,399.0,일반,광주,3,16
41613431,,EncarDiagnosisP0,기아,스포티지 더 볼드,디젤 2.0 2WD,오토,디젤,101216.0,1600.0,일반,대전,3,7
41995115,,EncarDiagnosisP1,기아,더 뉴 모하비,디젤 3.0 4WD,오토,디젤,39090.0,2170.0,일반,경기,9,8
41411289,,EncarDiagnosisP0,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,54434.0,1970.0,일반,대전,8,9
41613418,,EncarDiagnosisP0,기아,올 뉴 모닝,스마트 스페셜,오토,가솔린,167842.0,290.0,일반,대전,3,15
42011483,,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,142111.0,1150.0,일반,경기,10,8
42014702,,EncarDiagnosisP0,기아,더 뉴 K5 3세대,2.0 LPi(렌트카용),오토,LPG(일반인 구입),35064.0,2050.0,일반,대전,12,2
41488356,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,189801.0,1190.0,일반,대구,3,9
41827359,,EncarDiagnosisP0,르노코리아(삼성),SM3 네오,RE,오토,가솔린,78509.0,500.0,일반,대구,7,10
41909409,,EncarDiagnosisP0,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,192076.0,850.0,일반,대구,6,9
41289242,,EncarDiagnosisP1,기아,모닝 어반 (JA),시그니처,오토,가솔린,36065.0,1199.0,일반,대구,8,5
41675318,,EncarDiagnosisP1,기아,모닝 어반 (JA),시그니처,오토,가솔린,30325.0,1220.0,일반,대구,9,6
41667134,,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,64269.0,730.0,일반,대구,9,9
41700576,,EncarDiagnosisP0,현대,코나 하이브리드,모던 스페셜,오토,가솔린+전기,151870.0,1270.0,일반,대구,10,7
41682574,,EncarDiagnosisP1,현대,쏘나타 뉴 라이즈,2.0 스마트 스페셜,오토,가솔린,179867.0,920.0,일반,대구,9,8
41933473,,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,마이핏 에디션,오토,가솔린,71401.0,899.0,일반,대구,9,6
41800801,,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,61641.0,750.0,일반,대구,10,8
41682640,,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 2WD C5,오토,가솔린,126718.0,1270.0,일반,대구,5,5
40954494,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 2WD,오토,가솔린,57071.0,2250.0,일반,경기,6,3
41552531,EncarMeetgo,EncarDiagnosisP1,현대,팰리세이드,디젤 2.2 2WD,오토,디젤,126750.0,2350.0,일반,경기,2,5
41527138,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,디젤 2.2 2WD,오토,디젤,34287.0,2650.0,일반,경기,5,5
41720530,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 2WD,오토,가솔린,53930.0,2150.0,일반,경기,5,3
42009014,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),SM3 네오,SE,오토,가솔린,41022.0,750.0,일반,경기,3,8
41553988,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 HG,HG220 디젤 모던,오토,디젤,126275.0,850.0,일반,경기,10,10
42016972,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),리얼 뉴 콜로라도,3.6 Z71-X 4WD,오토,가솔린,21426.0,2890.0,일반,경기,5,4
41280203,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,78504.0,1920.0,일반,경기,1,6
41431968,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,70030.0,1820.0,일반,충남,2,4
41994094,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),뉴SM5(신형),RE,오토,가솔린,77774.0,380.0,일반,경기,8,15
41844240,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,7인승 리무진,오토,디젤,177732.0,970.0,일반,부산,6,11
41844242,EncarMeetgo,EncarDiagnosisP1,현대,스타리아,카고 3인승,오토,디젤,17866.0,2590.0,일반,부산,3,1
41693557,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,9인승 프레스티지,오토,디젤,88278.0,1280.0,일반,경기,6,10
40747350,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),올란도,2.0 디젤 LT,오토,디젤,118377.0,399.0,일반,경기,1,12
41544620,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 프레스티지,오토,가솔린,39895.0,1490.0,일반,경기,5,10
41738080,EncarMeetgo,EncarDiagnosisP0,기아,뉴 쏘렌토 R,디젤 2.0 2WD,오토,디젤,163410.0,810.0,일반,경기,8,14
38578659,EncarMeetgo,EncarDiagnosisP1,제네시스,GV80,3.0 디젤 AWD,오토,디젤,138616.0,3250.0,일반,경기,4,6
37801856,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 2WD,오토,가솔린,67431.0,3260.0,일반,경기,5,6
41723822,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대,가솔린 1.6 터보 2WD,오토,가솔린,109016.0,2300.0,일반,경기,12,5
41796434,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),디젤 2.2 2WD,오토,디젤,101135.0,3490.0,일반,부산,3,5
41796435,EncarMeetgo,EncarDiagnosisP1,현대,스타리아,투어러 9인승,오토,디젤,98517.0,2390.0,일반,부산,11,5
41773327,,EncarDiagnosisP1,기아,쏘렌토 4세대,디젤 2.2 4WD,오토,디젤,81011.0,2850.0,일반,경기,6,5
42023556,,EncarDiagnosisP1,기아,더 뉴 레이,스탠다드,오토,가솔린,46122.0,1250.0,일반,경기,4,4
42015670,,EncarDiagnosisP1,현대,더 뉴 아반떼 AD,1.6,오토,가솔린,96682.0,1090.0,일반,경기,1,7
41957536,,EncarDiagnosisP1,제네시스,G90,3.8 AWD,오토,가솔린,69136.0,3390.0,일반,경기,7,7
41864937,,EncarDiagnosisP1,현대,팰리세이드,가솔린 3.8 2WD,오토,가솔린,76594.0,2490.0,일반,경기,3,5
41597894,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),99766.0,2670.0,일반,광주,5,4
41887147,,EncarDiagnosisP1,르노코리아(삼성),SM6,2.0 GDe RE,오토,가솔린,141473.0,770.0,일반,광주,4,7
41366071,,EncarDiagnosisP0,현대,에쿠스(신형),VS380,오토,가솔린,152796.0,399.0,일반,광주,3,16
41895519,,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 프레스티지,오토,디젤,65059.0,1280.0,일반,광주,1,9
41613418,,EncarDiagnosisP0,기아,올 뉴 모닝,스마트 스페셜,오토,가솔린,167842.0,290.0,일반,대전,3,15
42014702,,EncarDiagnosisP0,기아,더 뉴 K5 3세대,2.0 LPi(렌트카용),오토,LPG(일반인 구입),35064.0,2050.0,일반,대전,12,2
41613431,,EncarDiagnosisP0,기아,스포티지 더 볼드,디젤 2.0 2WD,오토,디젤,101216.0,1600.0,일반,대전,3,7
41411289,,EncarDiagnosisP0,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,54434.0,1970.0,일반,대전,8,9
41995115,,EncarDiagnosisP1,기아,더 뉴 모하비,디젤 3.0 4WD,오토,디젤,39090.0,2170.0,일반,경기,9,8
42011483,,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,142111.0,1150.0,일반,경기,10,8
41488356,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,189801.0,1190.0,일반,대구,3,9
41827359,,EncarDiagnosisP0,르노코리아(삼성),SM3 네오,RE,오토,가솔린,78509.0,500.0,일반,대구,7,10
41682574,,EncarDiagnosisP1,현대,쏘나타 뉴 라이즈,2.0 스마트 스페셜,오토,가솔린,179867.0,920.0,일반,대구,9,8
41667134,,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,64269.0,730.0,일반,대구,9,9
41700576,,EncarDiagnosisP0,현대,코나 하이브리드,모던 스페셜,오토,가솔린+전기,151870.0,1270.0,일반,대구,10,7
41800801,,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,61641.0,750.0,일반,대구,10,8
41682640,,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 2WD C5,오토,가솔린,126718.0,1270.0,일반,대구,5,5
41289242,,EncarDiagnosisP1,기아,모닝 어반 (JA),시그니처,오토,가솔린,36065.0,1199.0,일반,대구,8,5
41933473,,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,마이핏 에디션,오토,가솔린,71401.0,899.0,일반,대구,9,6
41675318,,EncarDiagnosisP1,기아,모닝 어반 (JA),시그니처,오토,가솔린,30325.0,1220.0,일반,대구,9,6
41909409,,EncarDiagnosisP0,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,192076.0,850.0,일반,대구,6,9
40954494,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 2WD,오토,가솔린,57071.0,2250.0,일반,경기,6,3
41552531,EncarMeetgo,EncarDiagnosisP1,현대,팰리세이드,디젤 2.2 2WD,오토,디젤,126750.0,2350.0,일반,경기,2,5
41527138,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,디젤 2.2 2WD,오토,디젤,34287.0,2650.0,일반,경기,5,5
42009014,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),SM3 네오,SE,오토,가솔린,41022.0,750.0,일반,경기,3,8
41553988,EncarMeetgo,EncarDiagnosisP1,현대,그랜저 HG,HG220 디젤 모던,오토,디젤,126275.0,850.0,일반,경기,10,10
42016972,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),리얼 뉴 콜로라도,3.6 Z71-X 4WD,오토,가솔린,21426.0,2890.0,일반,경기,5,4
41280203,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,78504.0,1920.0,일반,경기,1,6
41720530,EncarMeetgo,EncarDiagnosisP1,KG모빌리티(쌍용),토레스,가솔린 1.5 2WD,오토,가솔린,53930.0,2150.0,일반,경기,5,3
41431968,EncarMeetgo,EncarDiagnosisP1,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,70030.0,1820.0,일반,충남,2,4
41994094,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),뉴SM5(신형),RE,오토,가솔린,77774.0,380.0,일반,경기,8,15
41693557,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,9인승 프레스티지,오토,디젤,88278.0,1280.0,일반,경기,6,10
41844240,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 카니발,7인승 리무진,오토,디젤,177732.0,970.0,일반,부산,6,11
41844242,EncarMeetgo,EncarDiagnosisP1,현대,스타리아,카고 3인승,오토,디젤,17866.0,2590.0,일반,부산,3,1
41188676,,EncarDiagnosisP0,기아,스팅어,2.0 터보 2WD,오토,가솔린,122410.0,1700.0,일반,전북,7,8
40747350,EncarMeetgo,EncarDiagnosisP1,쉐보레(GM대우),올란도,2.0 디젤 LT,오토,디젤,118377.0,399.0,일반,경기,1,12
41544620,EncarMeetgo,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 프레스티지,오토,가솔린,39895.0,1490.0,일반,경기,5,10
38578659,EncarMeetgo,EncarDiagnosisP1,제네시스,GV80,3.0 디젤 AWD,오토,디젤,138616.0,3250.0,일반,경기,4,6
37801856,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),가솔린 3.5 터보 2WD,오토,가솔린,67431.0,3260.0,일반,경기,5,6
41723822,EncarMeetgo,EncarDiagnosisP1,기아,스포티지 5세대,가솔린 1.6 터보 2WD,오토,가솔린,109016.0,2300.0,일반,경기,12,5
41796434,EncarMeetgo,EncarDiagnosisP1,제네시스,G80 (RG3),디젤 2.2 2WD,오토,디젤,101135.0,3490.0,일반,부산,3,5
41796435,EncarMeetgo,EncarDiagnosisP1,현대,스타리아,투어러 9인승,오토,디젤,98517.0,2390.0,일반,부산,11,5
41773327,,EncarDiagnosisP1,기아,쏘렌토 4세대,디젤 2.2 4WD,오토,디젤,81011.0,2850.0,일반,경기,6,5
42015670,,EncarDiagnosisP1,현대,더 뉴 아반떼 AD,1.6,오토,가솔린,96682.0,1090.0,일반,경기,1,7
41957536,,EncarDiagnosisP1,제네시스,G90,3.8 AWD,오토,가솔린,69136.0,3390.0,일반,경기,7,7
42023556,,EncarDiagnosisP1,기아,더 뉴 레이,스탠다드,오토,가솔린,46122.0,1250.0,일반,경기,4,4
41864937,,EncarDiagnosisP1,현대,팰리세이드,가솔린 3.8 2WD,오토,가솔린,76594.0,2490.0,일반,경기,3,5
41597894,,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,3.0 LPi (렌터카용),오토,LPG(일반인 구입),99766.0,2670.0,일반,광주,5,4
41366071,,EncarDiagnosisP0,현대,에쿠스(신형),VS380,오토,가솔린,152796.0,399.0,일반,광주,3,16
41895519,,EncarDiagnosisP1,기아,스포티지 4세대,디젤 2.0 2WD 프레스티지,오토,디젤,65059.0,1280.0,일반,광주,1,9
41887147,,EncarDiagnosisP1,르노코리아(삼성),SM6,2.0 GDe RE,오토,가솔린,141473.0,770.0,일반,광주,4,7
41411289,,EncarDiagnosisP0,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,54434.0,1970.0,일반,대전,8,9
42011483,,EncarDiagnosisP1,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,142111.0,1150.0,일반,경기,10,8
41613418,,EncarDiagnosisP0,기아,올 뉴 모닝,스마트 스페셜,오토,가솔린,167842.0,290.0,일반,대전,3,15
42014702,,EncarDiagnosisP0,기아,더 뉴 K5 3세대,2.0 LPi(렌트카용),오토,LPG(일반인 구입),35064.0,2050.0,일반,대전,12,2
41613431,,EncarDiagnosisP0,기아,스포티지 더 볼드,디젤 2.0 2WD,오토,디젤,101216.0,1600.0,일반,대전,3,7
41995115,,EncarDiagnosisP1,기아,더 뉴 모하비,디젤 3.0 4WD,오토,디젤,39090.0,2170.0,일반,경기,9,8
41488356,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,189801.0,1190.0,일반,대구,3,9
41827359,,EncarDiagnosisP0,르노코리아(삼성),SM3 네오,RE,오토,가솔린,78509.0,500.0,일반,대구,7,10
41682574,,EncarDiagnosisP1,현대,쏘나타 뉴 라이즈,2.0 스마트 스페셜,오토,가솔린,179867.0,920.0,일반,대구,9,8
41933473,,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,마이핏 에디션,오토,가솔린,71401.0,899.0,일반,대구,9,6
41675318,,EncarDiagnosisP1,기아,모닝 어반 (JA),시그니처,오토,가솔린,30325.0,1220.0,일반,대구,9,6
41667134,,EncarDiagnosisP1,기아,올 뉴 모닝 (JA),럭셔리,오토,가솔린,64269.0,730.0,일반,대구,9,9
41800801,,EncarDiagnosisP1,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,61641.0,750.0,일반,대구,10,8
41682640,,EncarDiagnosisP1,KG모빌리티(쌍용),뷰티풀 코란도,가솔린 1.5 2WD C5,오토,가솔린,126718.0,1270.0,일반,대구,5,5
41909409,,EncarDiagnosisP0,기아,올 뉴 K7,2.4 GDI 리미티드,오토,가솔린,192076.0,850.0,일반,대구,6,9
41700576,,EncarDiagnosisP0,현대,코나 하이브리드,모던 스페셜,오토,가솔린+전기,151870.0,1270.0,일반,대구,10,7
41289242,,EncarDiagnosisP1,기아,모닝 어반 (JA),시그니처,오토,가솔린,36065.0,1199.0,일반,대구,8,5
41552531,EncarMeetgo,EncarDiagnosisP1,현대,팰리세이드,디젤 2.2 2WD,오토,디젤,126750.0,2350.0,일반,경기,2,5
41527138,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 싼타페,디젤 2.2 2WD,오토,디젤,34287.0,2650.0,일반,경기,5,5
42009014,EncarMeetgo,EncarDiagnosisP1,르노코리아(삼성),SM3 네오,SE,오토,가솔린,41022.0,750.0,일반,경기,3,8
